,FUN_fracfixers,KCN,a_fix,crit_dayl,d_max,fff,froot_leaf,fstor2tran,grperc,jmaxb0,jmaxb1,kcha,kmax,krmax,leaf_long,leafcn,lmr_intercept_atkin,lmrha,lmrhd,medlynintercept,medlynslope,nstem,psi50,q10_mr,slatop,soilpsi_off,stem_leaf,sucsat_sf,theta_cj,tpu25ratio,tpuse_sf,wc2wjb0
0,0.0006068325422118326,0.759488220390998,0.8903915006075529,0.6711357322952929,0.3257108401087736,0.3696887269023248,0.09037225069135091,0.25180744788959786,0.8203743311048913,0.9352246994048927,0.3730246434363663,0.012724510772545106,0.008773014817886171,0.7828884473050669,0.524303241020152,0.7867210416650601,0.08125948433954144,0.22895660189842604,0.6739573535875475,0.6856670896562376,0.4803381236576344,0.16491201644706954,0.12531834296006794,0.8752814499725359,0.9179319565065032,0.7538261873315241,0.8935073232019662,0.5468988365507547,0.04291522972006412,0.7869160732868538,0.5671746595979672,0.7522270363568335
1,0.7283884882383964,0.29956525818954494,0.10786278609284328,0.09728297796331142,0.9552117583270822,0.6465662172440167,0.8589028945953534,0.30081210696719984,0.009683899435158794,0.11960535158499408,0.2434548846290282,0.13248552736230645,0.2595608331324738,0.44585251116710145,0.3686089919180763,0.622013187414634,0.8688244389334341,0.634650466093069,0.24711291695985538,0.5400404891834368,0.5940563222412314,0.6279144082815963,0.8898259369541942,0.9029426531678115,0.5155056843793929,0.3274415986057435,0.733553531811422,0.9282904680686718,0.17173240348253804,0.0637161039460683,0.13631174378462751,0.8301571198403073
2,0.49249657022063487,0.1765978861914247,0.559738240143784,0.8787659393486286,0.1323257851479287,0.11114781519939543,0.8554574463691957,0.3175513387084782,0.1312064381105491,0.4802195894201644,0.5101128986002302,0.03370988062711788,0.6347361080703027,0.7088076438844609,0.40345384662142536,0.7441449147045737,0.7602270607153205,0.02810672603109521,0.08041174994861111,0.49859687298585653,0.7072292343229125,0.08744616372874892,0.30311061754320345,0.30494359238105406,0.9725425294303987,0.5400075588166476,0.45142042339168476,0.26970069061685764,0.257120395230806,0.21575353670201358,0.7843905475111979,0.4988930808842289
3,0.15624125453364612,0.713503426928135,0.050356034554760676,0.195539409856881,0.6898437103997438,0.6668583773622114,0.42279178693555897,0.7096986145956893,0.7815581845041949,0.05533426699101762,0.13909674811520756,0.4957572413433283,0.3104429605191551,0.6714980306380498,0.2243311915342744,0.5504258700092312,0.02797590029733632,0.1444308307955927,0.49778292787272427,0.2402584290219315,0.35013449338654734,0.28561053484641175,0.7737480024807712,0.00195979732516538,0.5726142042164488,0.4781595916853739,0.5921815867375557,0.04869820312432527,0.7404157539073416,0.8014996509638891,0.6480185313590938,0.380783283115246
4,0.378419143192517,0.8742428094922458,0.01221427187209112,0.9077536476796749,0.9795376074014699,0.6725121946185649,0.11988645676872967,0.9233981461044881,0.8726507080048242,0.5031206099888329,0.5161409320471235,0.5282172637620929,0.33939059935736693,0.7362968434775166,0.36078134617726365,0.7208316759393238,0.5621529983970772,0.3754009534441276,0.3930082429756536,0.7414421820416901,0.46659600050256145,0.5497708872552797,0.22431609536142505,0.6443758217468056,0.39369790476889854,0.3492107921473675,0.8898113381131814,0.21512575390350464,0.018658867899934428,0.7037715329476419,0.9355502151493411,0.7263950570324439
5,0.0006068325422118326,0.759488220390998,0.8903915006075529,0.6711357322952929,0.3257108401087736,0.3696887269023248,0.09037225069135091,0.25180744788959786,0.8203743311048913,0.9352246994048927,0.3730246434363663,0.012724510772545106,0.008773014817886171,0.7828884473050669,0.524303241020152,0.7867210416650601,0.08125948433954144,0.22895660189842604,0.6739573535875475,0.6856670896562376,0.4803381236576344,0.16491201644706954,0.12531834296006794,0.8752814499725359,0.9179319565065032,0.7538261873315241,0.8935073232019662,0.5468988365507547,0.04291522972006412,0.7869160732868538,0.5671746595979672,0.7522270363568335
6,0.4320944982905067,0.47174428988977524,0.187999828483425,0.17761896127149368,0.17265534755146605,0.6793951610977134,0.23115754736559346,0.1042068402912446,0.668739359639515,0.13745614302498388,0.586000791009342,0.6656017492459175,0.5686306098018569,0.8753660400190563,0.20560568694090608,0.3399273939428489,0.8039265965249822,0.7414313227227397,0.3429204719299649,0.77460091837883,0.674280053452153,0.020604926900628318,0.6984054495423889,0.2929141286809659,0.7540531017406112,0.8122057961028618,0.854441972483029,0.05112361217432737,0.054087361003978374,0.43425857115805533,0.7779896940948623,0.40209573530042453
7,0.8660923895015009,0.5241692792013661,0.2778908754255286,0.3813846253791183,0.04003692923308433,0.5880555365063751,0.2913012251577738,0.5173687480464286,0.2942745970198599,0.5058579138044822,0.10309278267115041,0.3580354351593199,0.0911307095758439,0.11767440659742845,0.7645247890902129,0.7857500936102064,0.8838425294256229,0.3638656427066501,0.8804392180049313,0.5240840276585413,0.37486452572295004,0.20791967347254592,0.2839215937687314,0.47383146114530905,0.16518818166738236,0.509709416139479,0.20096113005953398,0.028687757349253107,0.5093435161088944,0.3074750958033544,0.12933431264155448,0.04367556867277689
8,0.9754089969127303,0.6946406032928093,0.37667940456606874,0.6895961689711813,0.42316128410357534,0.1434681091362212,0.07348385446731331,0.6299317048010725,0.24048205978560822,0.21105705080352366,0.4743363342047281,0.6619675184520588,0.16124344677419622,0.49104956183319937,0.11377796793224437,0.301136699967963,0.5311456162274143,0.0643726249426202,0.2872182705092894,0.8708270476418696,0.06696888576427362,0.30358298209022105,0.4245302083249316,0.18392904030529011,0.19317228893217342,0.6028122442543034,0.990423732007154,0.31741250570784885,0.2457845610585938,0.8944548386423768,0.5095898029741176,0.6499442735355833
9,0.35620555031321033,0.9790087171567978,0.8316713861928778,0.9886353297287767,0.5925430186682815,0.7317237231615352,0.059849742618909185,0.5461119148314314,0.8697338111851076,0.3843698350404299,0.4138448577238113,0.8059416611167945,0.08067825195412448,0.35046339008605565,0.3536949595279473,0.3728083974903168,0.1181234889227365,0.2725766400808478,0.04658373597554866,0.12196580770856058,0.2688789981057401,0.1714759731310843,0.9529081833583001,0.29187015273297057,0.24340055841786123,0.9847539402816577,0.4607041870923956,0.03778447893420378,0.29245676142645705,0.6216710883689494,0.33209600910200177,0.014319063559041778
